STR_type,nearby_type,target,pearson_corr,pearson_pval,spearman_corr,spearman_pval,point_biserial_corr,point_biserial_pval,rank_biserial_corr,rank_biserial_pval,pearson_pval_bonferonni,spearman_pval_bonferonni,point_biserial_pval_bonferonni,rank_biserial_pval_bonferonni
AG,all_dinuc_count,entropy,0.04618235899964584,5.6758708006019274e-11,0.10305803488889966,1.3006402302526797e-48,,,,,1.1238224185191816e-08,2.575267655900306e-46,,
CT,all_dinuc_count,entropy,0.04618235899964584,5.6758708006019274e-11,0.10305803488889966,1.3006402302526797e-48,,,,,1.1238224185191816e-08,2.575267655900306e-46,,
CT,all_dinuc_count,heterozygosity,0.05754801628693832,3.1634451966461816e-16,0.10227771168230036,6.675221455670351e-48,,,,,6.26362148935944e-14,1.3216938482227295e-45,,
AG,all_dinuc_count,heterozygosity,0.05754801628693832,3.1634451966461816e-16,0.10227771168230036,6.675221455670351e-48,,,,,6.26362148935944e-14,1.3216938482227295e-45,,
CT,all_dinuc_count,label,0.1155620963964315,9.64818521063178e-61,0.09989013772001282,9.20239091571643e-46,0.1155620963964315,9.64818521063178e-61,0.1161145911972713,1.51538486689058e-45,1.9103406717050926e-58,1.822073401311853e-43,6.367802239016975e-59,1.0001540121477828e-43
AG,all_dinuc_count,label,0.1155620963964315,9.64818521063178e-61,0.09989013772001282,9.20239091571643e-46,0.1155620963964315,9.64818521063178e-61,0.1161145911972713,1.51538486689058e-45,1.9103406717050926e-58,1.822073401311853e-43,6.367802239016975e-59,1.0001540121477828e-43
all,all_dinuc_count,label,0.10781469315761653,0.0,0.09202356043550146,0.0,0.10781469315761653,0.0,0.12135667995882704,0.0,0.0,0.0,0.0,0.0
all,AT_count,label,0.10468279666753864,0.0,0.09084058749352215,0.0,0.10468279666753864,0.0,0.11154059658215643,0.0,0.0,0.0,0.0,0.0
AT,all_dinuc_count,label,0.09387689724793306,4.5893927169865424e-83,0.08111923255621006,1.9980246776288757e-62,0.09387689724793306,4.5893927169865424e-83,0.13201581798915374,3.148016188478871e-62,9.086997579633354e-81,3.956088861705174e-60,3.028999193211118e-81,2.0776906843960549e-60
AG,AA_count,label,0.09180382526415669,6.777095896256485e-39,0.07194913737378421,1.6910923857715987e-24,0.09180382526415669,6.777095896256485e-39,0.0772146314194132,1.9307591885683667e-24,1.341864987458784e-36,3.3483629238277657e-22,4.4728832915292805e-37,1.2743010644551221e-22
CT,TT_count,label,0.09180382526415669,6.777095896256485e-39,0.07194913737378421,1.6910923857715987e-24,0.09180382526415669,6.777095896256485e-39,0.0772146314194132,1.9307591885683667e-24,1.341864987458784e-36,3.3483629238277657e-22,4.4728832915292805e-37,1.2743010644551221e-22
all,AT_count,entropy,0.008560763103512059,0.00030775399444222786,0.06851576159652076,7.63944536048259e-184,,,,,0.060935290899561116,1.5126101813755528e-181,,
CT,TT_count,entropy,0.006453110498675148,0.3601686592849054,0.06843020185047302,2.612412454117096e-22,,,,,71.31339453841126,5.1725766591518507e-20,,
AG,AA_count,entropy,0.006453110498675148,0.3601686592849054,0.06843020185047302,2.612412454117096e-22,,,,,71.31339453841126,5.1725766591518507e-20,,
all,AT_count,heterozygosity,0.023050928434636735,2.5282538207306333e-22,0.06810502767717393,1.1507382334692474e-181,,,,,5.005942565046654e-20,2.2784617022691097e-179,,
CT,TT_count,heterozygosity,0.017246877930479857,0.0144553527464927,0.0678209741034774,6.094866413545542e-22,,,,,2.862159843805555,1.2067835498820174e-19,,
AG,AA_count,heterozygosity,0.017246877930479857,0.0144553527464927,0.0678209741034774,6.094866413545542e-22,,,,,2.862159843805555,1.2067835498820174e-19,,
AT,all_dinuc_count,entropy,-0.0005774363953586192,0.905670020668652,0.061438349966666514,1.6311880738877686e-36,,,,,179.3226640923931,3.229752386297782e-34,,
AT,all_dinuc_count,heterozygosity,0.022699613834087615,3.1770456295762273e-06,0.05948483124989898,2.481197351884001e-34,,,,,0.000629055034656093,4.912770756730322e-32,,
GT,AG_count,entropy,0.05481905273031226,4.607579462878799e-33,0.05472703549186842,5.873014398180163e-33,,,,,9.123007336500021e-31,1.1628568508396722e-30,,
AC,CT_count,entropy,0.05481905273031226,4.607579462878799e-33,0.05472703549186842,5.873014398180163e-33,,,,,9.123007336500021e-31,1.1628568508396722e-30,,
GT,AG_count,heterozygosity,0.04927748977941691,4.980181313169531e-27,0.053928188076553515,4.7468468668338047e-32,,,,,9.860759000075672e-25,9.398756796330933e-30,,
AC,CT_count,heterozygosity,0.04927748977941691,4.980181313169531e-27,0.053928188076553515,4.7468468668338047e-32,,,,,9.860759000075672e-25,9.398756796330933e-30,,
AT,AT_count,label,0.06710421655216627,3.0642208615176945e-43,0.05334875049835332,6.214286591582091e-28,0.06710421655216627,3.0642208615176945e-43,0.08474394374450034,6.758863804133537e-28,6.067157305805035e-41,1.230428745133254e-25,2.0223857686016784e-41,4.4608501107281344e-26
AC,all_dinuc_count,label,0.060010347186166615,2.709898934753708e-39,0.04355602427552953,1.821478695549698e-21,0.060010347186166615,2.709898934753708e-39,0.05939229327702211,1.899573773040941e-21,5.365599890812342e-37,3.606527817188402e-19,1.7885332969374474e-37,1.253718690207021e-19
GT,all_dinuc_count,label,0.060010347186166615,2.709898934753708e-39,0.04355602427552953,1.821478695549698e-21,0.060010347186166615,2.709898934753708e-39,0.05939229327702211,1.899573773040941e-21,5.365599890812342e-37,3.606527817188402e-19,1.7885332969374474e-37,1.253718690207021e-19
AT,AT_count,entropy,-0.008464979178167138,0.08234846295242529,0.04093444405562151,4.311038655955174e-17,,,,,16.304995664580208,8.535856538791245e-15,,
AT,AT_count,heterozygosity,0.014856452767981409,0.002295902697113398,0.04078318623247781,5.615347789781796e-17,,,,,0.45458873402845285,1.1118388623767955e-14,,
AT,GT_count,label,0.05396396959635088,1.5239195528791106e-28,0.04031154859358275,1.2724891613042557e-16,0.05396396959635088,1.5239195528791106e-28,0.05628227987475387,1.3073126234176195e-16,3.017360714700639e-26,2.5195285393824263e-14,1.005786904900213e-26,8.628263314556289e-15
AT,AC_count,label,0.05396396959635088,1.5239195528791106e-28,0.04031154859358275,1.2724891613042557e-16,0.05396396959635088,1.5239195528791106e-28,0.05628227987475387,1.3073126234176195e-16,3.017360714700639e-26,2.5195285393824263e-14,1.005786904900213e-26,8.628263314556289e-15
AC,AT_count,label,0.06268645568772338,1.0048981870247103e-42,0.03852810406238865,3.910896679888626e-17,0.06268645568772338,1.0048981870247103e-42,0.04883999859118382,4.012007736294448e-17,1.9896984103089265e-40,7.743575426179479e-15,6.632328034363088e-41,2.6479251059543356e-15
GT,AT_count,label,0.06268645568772338,1.0048981870247103e-42,0.03852810406238865,3.910896679888626e-17,0.06268645568772338,1.0048981870247103e-42,0.04883999859118382,4.012007736294448e-17,1.9896984103089265e-40,7.743575426179479e-15,6.632328034363088e-41,2.6479251059543356e-15
all,all_dinuc_count,entropy,-0.031066269128608357,3.3572215345423754e-39,0.03747858617548477,2.924569108215019e-56,,,,,6.647298638393903e-37,5.790646834265737e-54,,
CT,AG_count,entropy,0.0327762308384462,3.3381843564348147e-06,0.03720280770815343,1.312530510752127e-07,,,,,0.0006609605025740933,2.5988104112892115e-05,,
AG,CT_count,entropy,0.0327762308384462,3.3381843564348147e-06,0.03720280770815343,1.312530510752127e-07,,,,,0.0006609605025740933,2.5988104112892115e-05,,
AG,CT_count,heterozygosity,0.03184912316908411,6.264246956498364e-06,0.03715771633326569,1.359138773025453e-07,,,,,0.001240320897386676,2.6910947705903972e-05,,
CT,AG_count,heterozygosity,0.03184912316908411,6.264246956498364e-06,0.03715771633326569,1.359138773025453e-07,,,,,0.001240320897386676,2.6910947705903972e-05,,
CT,AT_count,heterozygosity,0.07162539959789375,2.7169600190069628e-24,0.037141904021845994,1.3758590257879547e-07,,,,,5.379580837633786e-22,2.7242008710601503e-05,,
AG,AT_count,heterozygosity,0.07162539959789375,2.7169600190069628e-24,0.037141904021845994,1.3758590257879547e-07,,,,,5.379580837633786e-22,2.7242008710601503e-05,,
CT,AT_count,entropy,0.06189122630717477,1.5715088665441254e-18,0.037126440969292886,1.3924022816242614e-07,,,,,3.111587555757368e-16,2.7569565176160375e-05,,
AG,AT_count,entropy,0.06189122630717477,1.5715088665441254e-18,0.037126440969292886,1.3924022816242614e-07,,,,,3.111587555757368e-16,2.7569565176160375e-05,,
all,all_dinuc_count,heterozygosity,-0.015909777761838516,1.9884013297507288e-11,0.036225064314116276,1.1229228516978766e-52,,,,,3.937034632906443e-09,2.223387246361796e-50,,
AC,AG_count,entropy,0.03726340085246784,3.982253588284596e-16,0.034848094159870016,2.715298948485066e-14,,,,,7.8848621048035e-14,5.376291918000431e-12,,
GT,CT_count,entropy,0.03726340085246784,3.982253588284596e-16,0.034848094159870016,2.715298948485066e-14,,,,,7.8848621048035e-14,5.376291918000431e-12,,
AC,AG_count,heterozygosity,0.030578016898232925,2.4203371687003518e-11,0.034081506129329725,9.791430075551491e-14,,,,,4.7922675940266965e-09,1.9387031549591952e-11,,
GT,CT_count,heterozygosity,0.030578016898232925,2.4203371687003518e-11,0.034081506129329725,9.791430075551491e-14,,,,,4.7922675940266965e-09,1.9387031549591952e-11,,
AT,AC_count,entropy,0.010705439826866664,0.02801759853076249,0.033260331540839266,8.635024819094144e-12,,,,,5.547484509090973,1.7097349141806405e-09,,
AT,GT_count,entropy,0.010705439826866664,0.02801759853076249,0.033260331540839266,8.635024819094144e-12,,,,,5.547484509090973,1.7097349141806405e-09,,
AT,AC_count,heterozygosity,0.01781896030789167,0.00025507664487699086,0.032684947875924915,1.9540281679283752e-11,,,,,0.050505175685644194,3.868975772498183e-09,,
AT,GT_count,heterozygosity,0.01781896030789167,0.00025507664487699086,0.032684947875924915,1.9540281679283752e-11,,,,,0.050505175685644194,3.868975772498183e-09,,
AG,AT_count,label,0.057862342899534236,2.1824357216674603e-16,0.030925132113048627,1.1537349858076628e-05,0.057862342899534236,2.1824357216674603e-16,0.030265616065773382,1.158445858456237e-05,4.321222728901571e-14,0.0022843952718991723,1.4404075763005237e-14,0.0007645742665811164
CT,AT_count,label,0.057862342899534236,2.1824357216674603e-16,0.030925132113048627,1.1537349858076628e-05,0.057862342899534236,2.1824357216674603e-16,0.030265616065773382,1.158445858456237e-05,4.321222728901571e-14,0.0022843952718991723,1.4404075763005237e-14,0.0007645742665811164
AG,CT_count,label,0.024031973673546578,0.0006540173550480628,0.029780587359701648,2.402744944289915e-05,0.024031973673546578,0.0006540173550480628,0.027934586746284906,2.4110866740584504e-05,0.12949543629951643,0.004757434989694031,0.043165145433172146,0.0015913172048785773
CT,AG_count,label,0.024031973673546578,0.0006540173550480628,0.029780587359701648,2.402744944289915e-05,0.024031973673546578,0.0006540173550480628,0.027934586746284906,2.4110866740584504e-05,0.12949543629951643,0.004757434989694031,0.043165145433172146,0.0015913172048785773
GT,CG_count,label,0.041100579015153724,2.759947272838395e-19,0.029207998417044235,1.7850588574830468e-10,0.041100579015153724,2.759947272838395e-19,0.01628807200422877,1.799818847299637e-10,5.464695600220022e-17,3.534416537816433e-08,1.8215652000733406e-17,1.1878804392177603e-08
AC,CG_count,label,0.041100579015153724,2.759947272838395e-19,0.029207998417044235,1.7850588574830468e-10,0.041100579015153724,2.759947272838395e-19,0.01628807200422877,1.799818847299637e-10,5.464695600220022e-17,3.534416537816433e-08,1.8215652000733406e-17,1.1878804392177603e-08
all,CG_count,entropy,0.03622506721768983,1.1229017479228627e-52,0.02535090640424354,1.1598714685875204e-26,,,,,2.2233454608872683e-50,2.2965455078032905e-24,,
all,CG_count,heterozygosity,0.03459524375572049,3.383366175413997e-48,0.024191767885466453,2.0022703643228267e-24,,,,,6.699065027319714e-46,3.964495321359197e-22,,
all,CG_count,label,0.0340250745077116,1.1166130742004814e-46,0.021815382160860573,3.6831756557778344e-20,0.0340250745077116,1.1166130742004814e-46,0.00982602357591067,3.719526662907021e-20,2.2108938869169532e-44,7.292687798440112e-18,7.369646289723177e-45,2.454887597518634e-18
AC,TT_count,heterozygosity,0.01965938320627265,1.7632178237450935e-05,0.021252081429858488,3.4704964732167683e-06,,,,,0.003491171291015285,0.0006871583016969202,,
GT,AA_count,heterozygosity,0.01965938320627265,1.7632178237450935e-05,0.021252081429858488,3.4704964732167683e-06,,,,,0.003491171291015285,0.0006871583016969202,,
all,AA_count,label,0.02940240245631611,2.723999223522802e-35,0.020769834904177397,2.022085848356664e-18,0.02940240245631611,2.723999223522802e-35,0.024223110534403847,2.0384234596307507e-18,5.393518462575149e-33,4.003729979746195e-16,1.7978394875250493e-33,1.3453594833562954e-16
all,TT_count,label,0.02940240245631611,2.723999223522802e-35,0.020769834904177397,2.022085848356664e-18,0.02940240245631611,2.723999223522802e-35,0.024223110534403847,2.0384234596307507e-18,5.393518462575149e-33,4.003729979746195e-16,1.7978394875250493e-33,1.3453594833562954e-16
GT,AA_count,entropy,0.015974318823807794,0.0004864046834384829,0.02067644774326893,6.329293903675897e-06,,,,,0.09630812732081961,0.0012532001929278277,,
AC,TT_count,entropy,0.015974318823807794,0.0004864046834384829,0.02067644774326893,6.329293903675897e-06,,,,,0.09630812732081961,0.0012532001929278277,,
AC,CT_count,label,0.022417337937766527,9.814251641271848e-07,0.016848045043142152,0.00023419985905370665,0.022417337937766527,9.814251641271848e-07,0.019387781017544903,0.00023438695613115827,0.0001943221824971826,0.046371572092633914,6.47740608323942e-05,0.015469539104656446
GT,AG_count,label,0.022417337937766527,9.814251641271848e-07,0.016848045043142152,0.00023419985905370665,0.022417337937766527,9.814251641271848e-07,0.019387781017544903,0.00023438695613115827,0.0001943221824971826,0.046371572092633914,6.47740608323942e-05,0.015469539104656446
CT,CG_count,label,0.026573696189895007,0.00016406956948298532,0.015512113739065374,0.027827506051422615,0.026573696189895007,0.00016406956948298532,0.004844216083869979,0.02783140237292379,0.03248577475763109,5.509846198181678,0.010828591585877031,1.8368725566129702
AG,CG_count,label,0.026573696189895007,0.00016406956948298532,0.015512113739065374,0.027827506051422615,0.026573696189895007,0.00016406956948298532,0.004844216083869979,0.02783140237292379,0.03248577475763109,5.509846198181678,0.010828591585877031,1.8368725566129702
AC,CG_count,entropy,0.023373295916438882,3.323067184605428e-07,0.0128312777296681,0.005082474440431926,,,,,6.579673025518747e-05,1.0063299392055214,,
GT,CG_count,entropy,0.023373295916438882,3.323067184605428e-07,0.0128312777296681,0.005082474440431926,,,,,6.579673025518747e-05,1.0063299392055214,,
CT,CG_count,entropy,0.009593768268212814,0.17370255260155046,0.01276804374973147,0.07021068015073223,,,,,34.39310541510699,13.901714669844981,,
AG,CG_count,entropy,0.009593768268212814,0.17370255260155046,0.01276804374973147,0.07021068015073223,,,,,34.39310541510699,13.901714669844981,,
all,GT_count,label,0.03222287403451561,4.8199605777531044e-42,0.012727862384567275,8.077336740579713e-08,0.03222287403451561,4.8199605777531044e-42,0.014685944953196417,8.086055782200678e-08,9.543521943951147e-40,1.599312674634783e-05,3.181173981317049e-40,5.336796816252448e-06
all,AC_count,label,0.03222287403451561,4.8199605777531044e-42,0.012727862384567275,8.077336740579713e-08,0.03222287403451561,4.8199605777531044e-42,0.014685944953196417,8.086055782200678e-08,9.543521943951147e-40,1.599312674634783e-05,3.181173981317049e-40,5.336796816252448e-06
CT,CG_count,heterozygosity,0.01192432201669605,0.09085631259556272,0.012488133592669924,0.07658501602649193,,,,,17.989549893921417,15.1638331732454,,
AG,CG_count,heterozygosity,0.01192432201669605,0.09085631259556272,0.012488133592669924,0.07658501602649193,,,,,17.989549893921417,15.1638331732454,,
GT,CG_count,heterozygosity,0.01828624116686781,6.52311376791929e-05,0.010837623509911722,0.017961568649801803,,,,,0.012915765260480194,3.556390592660757,,
AC,CG_count,heterozygosity,0.01828624116686781,6.52311376791929e-05,0.010837623509911722,0.017961568649801803,,,,,0.012915765260480194,3.556390592660757,,
AC,AG_count,label,0.013915091416455605,0.002378092306071623,0.009615820413533543,0.035762811547259035,0.013915091416455605,0.002378092306071623,0.010849153082561624,0.035764218809245005,0.47086227660218133,7.081036686357289,0.15695409220072712,2.3604384414101705
GT,CT_count,label,0.013915091416455605,0.002378092306071623,0.009615820413533543,0.035762811547259035,0.013915091416455605,0.002378092306071623,0.010849153082561624,0.035764218809245005,0.47086227660218133,7.081036686357289,0.15695409220072712,2.3604384414101705
AC,GT_count,label,0.020446604171378356,8.01141388797584e-06,0.009480798401086083,0.038440116064963774,0.020446604171378356,8.01141388797584e-06,0.010985436548023308,0.03844146603950657,0.0015862599498192164,7.6111429808628275,0.0005287533166064055,2.5371367586074336
GT,AC_count,label,0.020446604171378356,8.01141388797584e-06,0.009480798401086083,0.038440116064963774,0.020446604171378356,8.01141388797584e-06,0.010985436548023308,0.03844146603950657,0.0015862599498192164,7.6111429808628275,0.0005287533166064055,2.5371367586074336
AG,AG_count,label,0.020824005429189284,0.0031459002249524894,0.008663408366365416,0.219269927126991,0.020824005429189284,0.0031459002249524894,0.009510901905861902,0.219261873888282,0.6228882445405929,43.41544557114422,0.2076294148468643,14.471283676626612
CT,CT_count,label,0.020824005429189284,0.0031459002249524894,0.008663408366365416,0.219269927126991,0.020824005429189284,0.0031459002249524894,0.009510901905861902,0.219261873888282,0.6228882445405929,43.41544557114422,0.2076294148468643,14.471283676626612
CT,CT_count,heterozygosity,0.006479327025848738,0.3582204342072531,0.006969903583403386,0.32299294501076414,,,,,70.9276459730361,63.9526031121313,,
AG,AG_count,heterozygosity,0.006479327025848738,0.3582204342072531,0.006969903583403386,0.32299294501076414,,,,,70.9276459730361,63.9526031121313,,
all,AA_count,heterozygosity,-0.009428271224875828,7.056074124701104e-05,0.006934690402678289,0.0034643737422415744,,,,,0.013971026766908185,0.6859460009638317,,
all,TT_count,heterozygosity,-0.009428271224875828,7.056074124701104e-05,0.006934690402678289,0.0034643737422415744,,,,,0.013971026766908185,0.6859460009638317,,
AG,CC_count,label,0.012907268853399843,0.06720609586123662,0.006889107507721635,0.3286339812523973,0.012907268853399843,0.06720609586123662,0.0037471594855008616,0.32862298312203087,13.30680698052485,65.06952828797466,4.435602326841617,21.689116886054038
CT,GG_count,label,0.012907268853399843,0.06720609586123662,0.006889107507721635,0.3286339812523973,0.012907268853399843,0.06720609586123662,0.0037471594855008616,0.32862298312203087,13.30680698052485,65.06952828797466,4.435602326841617,21.689116886054038
AC,TT_count,label,0.00746387611839554,0.10316025234438594,0.00679444274188069,0.13792857726918503,0.00746387611839554,0.10316025234438594,0.00759451871786776,0.13792705506128822,20.425729964188417,27.309858299298636,6.808576654729472,9.103185634045023
GT,AA_count,label,0.00746387611839554,0.10316025234438594,0.00679444274188069,0.13792857726918503,0.00746387611839554,0.10316025234438594,0.00759451871786776,0.13792705506128822,20.425729964188417,27.309858299298636,6.808576654729472,9.103185634045023
