STR_type,nearby_type,target,pearson_corr,pearson_pval,spearman_corr,spearman_pval,point_biserial_corr,point_biserial_pval,rank_biserial_corr,rank_biserial_pval,pearson_pval_bonferonni,spearman_pval_bonferonni,point_biserial_pval_bonferonni,rank_biserial_pval_bonferonni
all,TT_count,entropy,-0.011516493186664725,1.2056439137375598e-06,0.00658135422401559,0.00553260852378028,,,,,0.00023871749492003684,1.0954564877084954,,
all,AA_count,entropy,-0.011516493186664725,1.2056439137375598e-06,0.00658135422401559,0.00553260852378028,,,,,0.00023871749492003684,1.0954564877084954,,
CT,CT_count,entropy,0.007130434470794012,0.31197342577442577,0.006336393020026544,0.3689227672575901,,,,,61.7707383033363,73.04670791700283,,
AG,AG_count,entropy,0.007130434470794012,0.31197342577442577,0.006336393020026544,0.3689227672575901,,,,,61.7707383033363,73.04670791700283,,
AC,AA_count,label,0.012210316349559365,0.0076723211541157126,0.006051865426744452,0.1863659881588175,0.012210316349559365,0.0076723211541157126,0.00744989786453043,0.1863632386680123,1.5191195885149111,36.90046565544586,0.506373196171637,12.299973752088812
GT,TT_count,label,0.012210316349559365,0.0076723211541157126,0.006051865426744452,0.1863659881588175,0.012210316349559365,0.0076723211541157126,0.00744989786453043,0.1863632386680123,1.5191195885149111,36.90046565544586,0.506373196171637,12.299973752088812
CT,AC_count,entropy,0.004418356682759529,0.530977524953961,0.003452478423405663,0.6244496113194943,,,,,105.13354994088428,123.64102304125987,,
AG,GT_count,entropy,0.004418356682759529,0.530977524953961,0.003452478423405663,0.6244496113194943,,,,,105.13354994088428,123.64102304125987,,
AG,GT_count,heterozygosity,0.0061077632931778375,0.3864501442094781,0.0033771483243292986,0.6320295592593258,,,,,76.51712855347667,125.14185273334651,,
CT,AC_count,heterozygosity,0.0061077632931778375,0.3864501442094781,0.0033771483243292986,0.6320295592593258,,,,,76.51712855347667,125.14185273334651,,
AG,CC_count,heterozygosity,0.008908531342399637,0.20650597283583425,0.0031550572404937197,0.6546007155754265,,,,,40.88818262149518,129.61094168393444,,
CT,GG_count,heterozygosity,0.008908531342399637,0.20650597283583425,0.0031550572404937197,0.6546007155754265,,,,,40.88818262149518,129.61094168393444,,
CT,GG_count,entropy,0.010309827728611682,0.14375613962632453,0.0029171563514558,0.679133351158453,,,,,28.463715646012258,134.4684035293737,,
AG,CC_count,entropy,0.010309827728611682,0.14375613962632453,0.0029171563514558,0.679133351158453,,,,,28.463715646012258,134.4684035293737,,
CT,AC_count,label,0.03520025961521905,5.949410474487744e-07,0.0024183414170223187,0.7316624037699468,0.03520025961521905,5.949410474487744e-07,0.0022727753079936353,0.7316543049145814,0.00011779832739485733,144.86915594644947,3.926610913161911e-05,48.28918412436237
AG,GT_count,label,0.03520025961521905,5.949410474487744e-07,0.0024183414170223187,0.7316624037699468,0.03520025961521905,5.949410474487744e-07,0.0022727753079936353,0.7316543049145814,0.00011779832739485733,144.86915594644947,3.926610913161911e-05,48.28918412436237
AT,CT_count,entropy,0.007728315388195535,0.11273175488666012,0.0005864842127050731,0.9041990378213509,,,,,22.320887467558705,179.03140948862747,,
AT,AG_count,entropy,0.007728315388195535,0.11273175488666012,0.0005864842127050731,0.9041990378213509,,,,,22.320887467558705,179.03140948862747,,
all,CT_count,entropy,0.005059184516555269,0.0329566132453869,4.324391456232392e-05,0.9854564827625203,,,,,6.525409422586606,195.12038358697902,,
all,AG_count,entropy,0.005059184516555269,0.0329566132453869,4.324391456232392e-05,0.9854564827625203,,,,,6.525409422586606,195.12038358697902,,
all,CT_count,heterozygosity,0.0018579309405007667,0.43352481434979995,-2.945862950130099e-05,0.9900923677696184,,,,,85.8379132412604,196.03828881838444,,
all,AG_count,heterozygosity,0.0018579309405007667,0.43352481434979995,-2.945862950130099e-05,0.9900923677696184,,,,,85.8379132412604,196.03828881838444,,
AT,AG_count,heterozygosity,0.009097394782264134,0.06189997289269181,-5.613972192009208e-05,0.9908077528646451,,,,,12.256194632752978,196.17993506719972,,
AT,CT_count,heterozygosity,0.009097394782264134,0.06189997289269181,-5.613972192009208e-05,0.9908077528646451,,,,,12.256194632752978,196.17993506719972,,
AC,GG_count,entropy,0.005502329705822398,0.2295903451469073,-0.0007293146559220105,0.8734780851671143,,,,,45.45888833908764,172.94866086308863,,
GT,CC_count,entropy,0.005502329705822398,0.2295903451469073,-0.0007293146559220105,0.8734780851671143,,,,,45.45888833908764,172.94866086308863,,
AC,GG_count,heterozygosity,0.0003182889741682969,0.9445941961814167,-0.0010546369988559936,0.8178783302752577,,,,,187.0296508439205,161.93990939450103,,
GT,CC_count,heterozygosity,0.0003182889741682969,0.9445941961814167,-0.0010546369988559936,0.8178783302752577,,,,,187.0296508439205,161.93990939450103,,
AT,CG_count,entropy,0.00020293673506109456,0.966780263273553,-0.0013882923211557695,0.7757158997667215,,,,,191.4224921281635,153.59174815381087,,
AT,CC_count,label,3.8760552823261826e-05,0.9936533225550398,-0.0017923045836891484,0.7130088414794373,3.8760552823261826e-05,0.9936533225550398,-0.0011523750132393928,0.7130052484833613,196.74335786589788,141.1757506129286,65.58111928863262,47.05834639990185
AT,GG_count,label,3.8760552823261826e-05,0.9936533225550398,-0.0017923045836891484,0.7130088414794373,3.8760552823261826e-05,0.9936533225550398,-0.0011523750132393928,0.7130052484833613,196.74335786589788,141.1757506129286,65.58111928863262,47.05834639990185
AT,CG_count,heterozygosity,0.00012865678596072133,0.9789358816885602,-0.002132301186282668,0.6616815973282848,,,,,193.8293045743349,131.01295627100038,,
CT,AA_count,label,0.010205621056732731,0.14784984303448057,-0.0031569422709776846,0.6544077667328495,0.010205621056732731,0.14784984303448057,-0.002987533641540141,0.6543976121102821,29.27426892082715,129.5727378131042,9.758089640275717,43.190242399278624
AG,TT_count,label,0.010205621056732731,0.14784984303448057,-0.0031569422709776846,0.6544077667328495,0.010205621056732731,0.14784984303448057,-0.002987533641540141,0.6543976121102821,29.27426892082715,129.5727378131042,9.758089640275717,43.190242399278624
all,AC_count,entropy,-0.03447219744892925,7.230751886238735e-48,-0.0056274296529804455,0.01768496072169103,,,,,1.4316888734752695e-45,3.5016222228948237,,
all,GT_count,entropy,-0.03447219744892925,7.230751886238735e-48,-0.0056274296529804455,0.01768496072169103,,,,,1.4316888734752695e-45,3.5016222228948237,,
all,AC_count,heterozygosity,-0.02655263910326191,4.3283435045386395e-29,-0.005677297096750556,0.016703497257412613,,,,,8.570120138986506e-27,3.3072924569676974,,
all,GT_count,heterozygosity,-0.02655263910326191,4.3283435045386395e-29,-0.005677297096750556,0.016703497257412613,,,,,8.570120138986506e-27,3.3072924569676974,,
AT,CC_count,entropy,-0.007860092914005551,0.10672756261042542,-0.0060025685394447985,0.21800067887892877,,,,,21.132057396864234,43.1641344180279,,
AT,GG_count,entropy,-0.007860092914005551,0.10672756261042542,-0.0060025685394447985,0.21800067887892877,,,,,21.132057396864234,43.1641344180279,,
AT,GG_count,heterozygosity,-0.009069864092321625,0.0626931648008201,-0.0060665345697108524,0.21313564732718487,,,,,12.41324663056238,42.2008581707826,,
AT,CC_count,heterozygosity,-0.009069864092321625,0.0626931648008201,-0.0060665345697108524,0.21313564732718487,,,,,12.41324663056238,42.2008581707826,,
GT,TT_count,heterozygosity,-0.018891951194111183,3.7020431925773794e-05,-0.006219230872449554,0.17447937879817862,,,,,0.007330045521303211,34.546917002039365,,
AC,AA_count,heterozygosity,-0.018891951194111183,3.7020431925773794e-05,-0.006219230872449554,0.17447937879817862,,,,,0.007330045521303211,34.546917002039365,,
AC,AA_count,entropy,-0.023140326526436345,4.3435678134160606e-07,-0.007299778936128805,0.11096049242902724,,,,,8.6002642705638e-05,21.970177500947393,,
GT,TT_count,entropy,-0.023140326526436345,4.3435678134160606e-07,-0.007299778936128805,0.11096049242902724,,,,,8.6002642705638e-05,21.970177500947393,,
AT,TT_count,label,0.004488702200692588,0.3569570547470434,-0.008907941340689845,0.06753012607531322,0.004488702200692588,0.3569570547470434,-0.01337235809131454,0.06753077541962149,70.6774968399146,13.370964962912018,23.559165613304867,4.457031177695018
AT,AA_count,label,0.004488702200692588,0.3569570547470434,-0.008907941340689845,0.06753012607531322,0.004488702200692588,0.3569570547470434,-0.01337235809131454,0.06753077541962149,70.6774968399146,13.370964962912018,23.559165613304867,4.457031177695018
AT,CG_count,label,-0.004872126102335627,0.31737505105634917,-0.01041493794154341,0.03256401576592567,-0.004872126102335627,0.31737505105634917,-0.003370524558787613,0.03256586498682084,62.840260109157136,6.447675121653283,20.946753369719044,2.1493470891301754
AT,CT_count,label,0.0023530171753213458,0.6291750528286463,-0.010724093506638617,0.027745346961461134,0.0023530171753213458,0.6291750528286463,-0.014283247186465342,0.027747101925261745,124.57666046007196,5.493578698369304,41.525553486690654,1.8313087270672752
AT,AG_count,label,0.0023530171753213458,0.6291750528286463,-0.010724093506638617,0.027745346961461134,0.0023530171753213458,0.6291750528286463,-0.014283247186465342,0.027747101925261745,124.57666046007196,5.493578698369304,41.525553486690654,1.8313087270672752
all,AG_count,label,-0.008239518733023745,0.0005141714688503778,-0.011156491238673124,2.5643984168783547e-06,-0.008239518733023745,0.0005141714688503778,-0.012454564692938819,2.565989060835191e-06,0.1018059508323748,0.0005077508865419143,0.03393531694412494,0.0001693552780151226
all,CT_count,label,-0.008239518733023745,0.0005141714688503778,-0.011156491238673124,2.5643984168783547e-06,-0.008239518733023745,0.0005141714688503778,-0.012454564692938819,2.565989060835191e-06,0.1018059508323748,0.0005077508865419143,0.03393531694412494,0.0001693552780151226
AC,AT_count,heterozygosity,-0.03201678815915896,2.7003966598988245e-12,-0.011222679294996823,0.014266110510513862,,,,,5.346785386599673e-10,2.8246898810817447,,
GT,AT_count,heterozygosity,-0.03201678815915896,2.7003966598988245e-12,-0.011222679294996823,0.014266110510513862,,,,,5.346785386599673e-10,2.8246898810817447,,
AC,AT_count,entropy,-0.04547269530922143,2.9651893668076983e-23,-0.011937980608217687,0.009142203747160831,,,,,5.8710749462792424e-21,1.8101563419378446,,
GT,AT_count,entropy,-0.04547269530922143,2.9651893668076983e-23,-0.011937980608217687,0.009142203747160831,,,,,5.8710749462792424e-21,1.8101563419378446,,
AG,GG_count,entropy,0.01800035492909116,0.010691909564814587,-0.015809806307437096,0.024965936526783,,,,,2.1169980938332884,4.943255432303034,,
CT,CC_count,entropy,0.01800035492909116,0.010691909564814587,-0.015809806307437096,0.024965936526783,,,,,2.1169980938332884,4.943255432303034,,
CT,AA_count,heterozygosity,-0.016492105039589998,0.01935114642767949,-0.015914191482388214,0.02402471822575871,,,,,3.831526992680539,4.756894208700225,,
AG,TT_count,heterozygosity,-0.016492105039589998,0.01935114642767949,-0.015914191482388214,0.02402471822575871,,,,,3.831526992680539,4.756894208700225,,
CT,CC_count,heterozygosity,0.019066672974650884,0.006854117223411637,-0.016109647346835437,0.02234485213668856,,,,,1.3571152102355042,4.424280723064335,,
AG,GG_count,heterozygosity,0.019066672974650884,0.006854117223411637,-0.016109647346835437,0.02234485213668856,,,,,1.3571152102355042,4.424280723064335,,
AG,TT_count,entropy,-0.01958619369819044,0.0054772507606159915,-0.016143350244794515,0.0220657542080006,,,,,1.0844956506019663,4.369019333184118,,
CT,AA_count,entropy,-0.01958619369819044,0.0054772507606159915,-0.016143350244794515,0.0220657542080006,,,,,1.0844956506019663,4.369019333184118,,
AC,GG_count,label,-0.011891485157111597,0.009416874642085207,-0.01627389779540472,0.00038005729560850073,-0.011891485157111597,0.009416874642085207,-0.009833080212902967,0.00038031789268929577,1.864541179132871,0.07525134453048314,0.6215137263776236,0.02510098091749352
GT,CC_count,label,-0.011891485157111597,0.009416874642085207,-0.01627389779540472,0.00038005729560850073,-0.011891485157111597,0.009416874642085207,-0.009833080212902967,0.00038031789268929577,1.864541179132871,0.07525134453048314,0.6215137263776236,0.02510098091749352
AT,AA_count,heterozygosity,-0.006865376498903494,0.15885486938283538,-0.017645472833934046,0.0002929035676778885,,,,,31.453264137801405,0.05799490640022192,,
AT,TT_count,heterozygosity,-0.006865376498903494,0.15885486938283538,-0.017645472833934046,0.0002929035676778885,,,,,31.453264137801405,0.05799490640022192,,
AT,AA_count,entropy,-0.007254949002185065,0.13651774012625328,-0.018031116428453692,0.0002150414867060532,,,,,27.03051254499815,0.04257821436779853,,
AT,TT_count,entropy,-0.007254949002185065,0.13651774012625328,-0.018031116428453692,0.0002150414867060532,,,,,27.03051254499815,0.04257821436779853,,
AG,GG_count,label,0.008813267020375461,0.21140092228605964,-0.018666972562611774,0.008117126666268959,0.008813267020375461,0.21140092228605964,-0.01623265306468835,0.008120332897912842,41.85738261263981,1.6071910799212539,13.952460870879936,0.5359419712622476
CT,CC_count,label,0.008813267020375461,0.21140092228605964,-0.018666972562611774,0.008117126666268959,0.008813267020375461,0.21140092228605964,-0.01623265306468835,0.008120332897912842,41.85738261263981,1.6071910799212539,13.952460870879936,0.5359419712622476
GT,GG_count,entropy,-0.02111596759574368,4.005859374400267e-06,-0.01909137004845646,3.060955247565132e-05,,,,,0.0007931601561312529,0.006060691390178961,,
AC,CC_count,entropy,-0.02111596759574368,4.005859374400267e-06,-0.01909137004845646,3.060955247565132e-05,,,,,0.0007931601561312529,0.006060691390178961,,
AC,CC_count,heterozygosity,-0.028853451513969328,2.9512878733039367e-10,-0.02003209128643652,1.21798144325253e-05,,,,,5.843549989141795e-08,0.0024116032576400096,,
GT,GG_count,heterozygosity,-0.028853451513969328,2.9512878733039367e-10,-0.02003209128643652,1.21798144325253e-05,,,,,5.843549989141795e-08,0.0024116032576400096,,
CT,GT_count,label,0.005780995602967502,0.41236608606420533,-0.02292117942479591,0.001151656278218901,0.005780995602967502,0.41236608606420533,-0.02276031511237564,0.0011529012634927027,81.64848504071266,0.22802794308734242,27.21616168023755,0.07609148339051838
AG,AC_count,label,0.005780995602967502,0.41236608606420533,-0.02292117942479591,0.001151656278218901,0.005780995602967502,0.41236608606420533,-0.02276031511237564,0.0011529012634927027,81.64848504071266,0.22802794308734242,27.21616168023755,0.07609148339051838
AC,GT_count,heterozygosity,-0.03726013365881748,4.0058075353208995e-16,-0.02480920205897381,6.033792876030791e-08,,,,,7.93149891993538e-14,1.1946909894540967e-05,,
GT,AC_count,heterozygosity,-0.03726013365881748,4.0058075353208995e-16,-0.02480920205897381,6.033792876030791e-08,,,,,7.93149891993538e-14,1.1946909894540967e-05,,
AC,GT_count,entropy,-0.04733777342959841,4.560863807525187e-25,-0.025800053526198057,1.7582368331829468e-08,,,,,9.03051033889987e-23,3.4813089297022345e-06,,
GT,AC_count,entropy,-0.04733777342959841,4.560863807525187e-25,-0.025800053526198057,1.7582368331829468e-08,,,,,9.03051033889987e-23,3.4813089297022345e-06,,
AC,AC_count,label,-0.0027059427013775145,0.5546343996833422,-0.026345272369833195,8.748966973126924e-09,-0.0027059427013775145,0.5546343996833422,-0.03345500292265191,8.796126013401342e-09,109.81761113730175,1.7322954606791309e-06,36.60587037910058,5.805443168844886e-07
GT,GT_count,label,-0.0027059427013775145,0.5546343996833422,-0.026345272369833195,8.748966973126924e-09,-0.0027059427013775145,0.5546343996833422,-0.03345500292265191,8.796126013401342e-09,109.81761113730175,1.7322954606791309e-06,36.60587037910058,5.805443168844886e-07
CT,GT_count,heterozygosity,-6.588572268703292e-05,0.9925459328964998,-0.027956143685612576,7.343192710014151e-05,,,,,196.52409471350697,0.01453952156582802,,
AG,AC_count,heterozygosity,-6.588572268703292e-05,0.9925459328964998,-0.027956143685612576,7.343192710014151e-05,,,,,196.52409471350697,0.01453952156582802,,
CT,GT_count,entropy,-0.001138387200018069,0.8717623108312269,-0.028236545492604622,6.210493202897007e-05,,,,,172.60893754458291,0.012296776541736075,,
AG,AC_count,entropy,-0.001138387200018069,0.8717623108312269,-0.028236545492604622,6.210493202897007e-05,,,,,172.60893754458291,0.012296776541736075,,
GT,GG_count,label,-0.02706307643166051,3.4176023275778287e-09,-0.029782516628447313,7.805410027753851e-11,-0.02706307643166051,3.4176023275778287e-09,-0.025997530326507867,7.875337335978097e-11,6.7668526086041e-07,1.5454711854952625e-08,2.255617536201367e-07,5.197722641745544e-09
AC,CC_count,label,-0.02706307643166051,3.4176023275778287e-09,-0.029782516628447313,7.805410027753851e-11,-0.02706307643166051,3.4176023275778287e-09,-0.025997530326507867,7.875337335978097e-11,6.7668526086041e-07,1.5454711854952625e-08,2.255617536201367e-07,5.197722641745544e-09
all,GG_count,heterozygosity,-0.02124476098423256,3.3571369166373596e-19,-0.034327682434570087,1.758231047153155e-47,,,,,6.647131094941972e-17,3.481297473363247e-45,,
all,CC_count,heterozygosity,-0.02124476098423256,3.3571369166373596e-19,-0.034327682434570087,1.758231047153155e-47,,,,,6.647131094941972e-17,3.481297473363247e-45,,
all,GG_count,entropy,-0.01790898207912257,4.360015643577462e-14,-0.03437842519801396,1.2875468290720125e-47,,,,,8.632830974283376e-12,2.5493427215625847e-45,,
all,CC_count,entropy,-0.01790898207912257,4.360015643577462e-14,-0.03437842519801396,1.2875468290720125e-47,,,,,8.632830974283376e-12,2.5493427215625847e-45,,
all,GG_count,label,-0.02957187603903069,1.1137073453865817e-35,-0.03953692020772399,2.0767143742395523e-62,-0.02957187603903069,1.1137073453865817e-35,-0.02845597028936875,2.3132611027542052e-62,2.205140543865432e-33,4.1118944609943136e-60,7.3504684795514394e-34,1.5267523278177755e-60
all,CC_count,label,-0.02957187603903069,1.1137073453865817e-35,-0.03953692020772399,2.0767143742395523e-62,-0.02957187603903069,1.1137073453865817e-35,-0.02845597028936875,2.3132611027542052e-62,2.205140543865432e-33,4.1118944609943136e-60,7.3504684795514394e-34,1.5267523278177755e-60
AC,all_dinuc_count,entropy,-0.11132297759013332,2.6147298794185944e-131,-0.062232501367323514,3.9319573368914996e-42,,,,,5.177165161248817e-129,7.78527552704517e-40,,
GT,all_dinuc_count,entropy,-0.11132297759013332,2.6147298794185944e-131,-0.062232501367323514,3.9319573368914996e-42,,,,,5.177165161248817e-129,7.78527552704517e-40,,
GT,all_dinuc_count,heterozygosity,-0.0972841311939955,1.346203264060917e-100,-0.062479965075969965,1.871369372220533e-42,,,,,2.6654824628406156e-98,3.705311356996655e-40,,
AC,all_dinuc_count,heterozygosity,-0.0972841311939955,1.346203264060917e-100,-0.062479965075969965,1.871369372220533e-42,,,,,2.6654824628406156e-98,3.705311356996655e-40,,
AC,AC_count,heterozygosity,-0.13166366215637326,2.542484803568651e-183,-0.11042500111682493,3.2212502633019363e-129,,,,,5.034119911065929e-181,6.378075521337834e-127,,
GT,GT_count,heterozygosity,-0.13166366215637326,2.542484803568651e-183,-0.11042500111682493,3.2212502633019363e-129,,,,,5.034119911065929e-181,6.378075521337834e-127,,
GT,GT_count,entropy,-0.1408819966810576,7.471608015678694e-210,-0.11135771096041737,2.168781851551086e-131,,,,,1.4793783871043814e-207,4.2941880660711504e-129,,
AC,AC_count,entropy,-0.1408819966810576,7.471608015678694e-210,-0.11135771096041737,2.168781851551086e-131,,,,,1.4793783871043814e-207,4.2941880660711504e-129,,
