STR_type,nearby_type,target,pearson_corr,pearson_pval,spearman_corr,spearman_pval,point_biserial_corr,point_biserial_pval,rank_biserial_corr,rank_biserial_pval,pearson_pval_bonf,spearman_pval_bonf,point_biserial_pval_bonf,rank_biserial_pval_bonf
AC,all_dinuc_count,entropy,0.25100655039035397,7.241577081390553e-175,0.21251070014503357,9.212056165153036e-125,,,,,1.5641806495803594e-172,1.9898041316730558e-122,,
GT,all_dinuc_count,entropy,0.25100655039035397,7.241577081390553e-175,0.21251070014503357,9.212056165153036e-125,,,,,1.5641806495803594e-172,1.9898041316730558e-122,,
all,all_dinuc_count,entropy,0.23600091317154953,0.0,0.21231480130822583,0.0,,,,,0.0,0.0,,
AC,all_dinuc_count,heterozygosity,0.20746116112771107,7.22360977504678e-119,0.21216508769240053,2.3589485526808647e-124,,,,,1.5602997114101044e-116,5.095328873790668e-122,,
GT,all_dinuc_count,heterozygosity,0.20746116112771107,7.22360977504678e-119,0.21216508769240053,2.3589485526808647e-124,,,,,1.5602997114101044e-116,5.095328873790668e-122,,
all,all_dinuc_count,heterozygosity,0.20729284648884397,0.0,0.2112546790424858,0.0,,,,,0.0,0.0,,
AT,STR_length,label,0.21074035552790357,1.2253740375901976e-137,0.21074035552791345,1.2253740375460754e-137,0.21074035552790357,1.2253740375901976e-137,0.20739399207959042,1.283786255049596e-134,2.6468079211948266e-135,2.646807921099523e-135,8.822693070649422e-136,9.243261036357092e-133
AT,STR_length,heterozygosity,0.11194360662136123,1.547579868730353e-39,0.20337486069696736,4.014421346994876e-128,,,,,3.3427725164575624e-37,8.671150109508932e-126,,
AT,STR_length,entropy,0.10434862022020477,1.49559384124466e-34,0.2029587396798376,1.3497365388598896e-127,,,,,3.230482697088466e-32,2.915430923937362e-125,,
AC,all_dinuc_count,label,0.2672676647016048,7.40333685961238e-199,0.20270494297726638,1.8624343515244544e-113,0.2672676647016048,7.40333685961238e-199,0.258558808103324,3.658914281430413e-111,1.5991207616762741e-196,4.0228581992928214e-111,5.330402538920914e-197,2.6344182826298973e-109
GT,all_dinuc_count,label,0.2672676647016048,7.40333685961238e-199,0.20270494297726638,1.8624343515244544e-113,0.2672676647016048,7.40333685961238e-199,0.258558808103324,3.658914281430413e-111,1.5991207616762741e-196,4.0228581992928214e-111,5.330402538920914e-197,2.6344182826298973e-109
all,all_dinuc_count,label,0.25683773278465744,0.0,0.20099479788419705,0.0,0.25683773278465744,0.0,0.24317597291411408,0.0,0.0,0.0,0.0,0.0
AT,all_dinuc_count,entropy,0.18166026050870612,3.458411911214544e-102,0.17656814641756644,1.4763868528600025e-96,,,,,7.470169728223415e-100,3.1889956021776053e-94,,
AT,all_dinuc_count,label,0.20578943457969906,3.3478294190890964e-131,0.17332031117928154,4.696039176452614e-93,0.20578943457969906,3.3478294190890964e-131,0.20338127727580058,1.090859884417816e-91,7.231311545232448e-129,1.0143444621137645e-90,2.4104371817441493e-129,7.854191167808275e-90
AT,all_dinuc_count,heterozygosity,0.16603058119767367,1.920112820968946e-85,0.17165926263643835,2.73194111100432e-91,,,,,4.147443693292923e-83,5.900992799769331e-89,,
all,AT_count,entropy,0.21315428332934375,0.0,0.15921044850933527,3.231794428199999e-305,,,,,0.0,6.980675964911998e-303,,
all,AT_count,heterozygosity,0.19410658006184808,0.0,0.15868228091484274,3.487610604581453e-303,,,,,0.0,7.533238905895939e-301,,
all,AT_count,label,0.22186451885716352,0.0,0.15116027377092583,5.3561433026798536e-275,0.22186451885716352,0.0,0.1785263365837908,7.088531823580644e-272,0.0,1.1569269533788484e-272,0.0,5.1037429129780635e-270
AT,AT_count,entropy,0.18054872480490528,6.059044611609289e-101,0.13728650553767574,9.398310304220376e-59,,,,,1.3087536361076065e-98,2.0300350257116011e-56,,
AT,AT_count,heterozygosity,0.16494517402362238,2.4390360816981893e-84,0.1334689925605149,1.3302518876512824e-55,,,,,5.268317936468089e-82,2.87334407732677e-53,,
AT,AT_count,label,0.17840194954296046,1.4492751439388004e-98,0.13244235828560885,9.03022310189e-55,0.17840194954296046,1.4492751439388004e-98,0.1546256245444887,2.6055854161697113e-54,3.1304343109078087e-96,1.95052819000824e-52,1.0434781036359363e-96,1.876021499642192e-52
CT,all_dinuc_count,heterozygosity,0.13742894928406327,2.3412759368651097e-35,0.12321959214831006,1.0562473662633904e-28,,,,,5.057156023628637e-33,2.2814943111289234e-26,,
AG,all_dinuc_count,heterozygosity,0.13742894928406327,2.3412759368651097e-35,0.12321959214831006,1.0562473662633904e-28,,,,,5.057156023628637e-33,2.2814943111289234e-26,,
AC,STR_length,entropy,0.054924009742715225,1.2437777293801345e-09,0.1230119739736035,2.1184896131907234e-42,,,,,2.6865598954610907e-07,4.575937564491963e-40,,
GT,STR_length,entropy,0.054924009742715225,1.2437777293801345e-09,0.1230119739736035,2.1184896131907234e-42,,,,,2.6865598954610907e-07,4.575937564491963e-40,,
AG,all_dinuc_count,entropy,0.1604329477482697,1.0290624409581483e-47,0.12293221940869845,1.4148891839942427e-28,,,,,2.2227748724696003e-45,3.0561606374275644e-26,,
CT,all_dinuc_count,entropy,0.1604329477482697,1.0290624409581483e-47,0.12293221940869845,1.4148891839942427e-28,,,,,2.2227748724696003e-45,3.0561606374275644e-26,,
AC,STR_length,heterozygosity,0.058282262408203105,1.1444228844975976e-10,0.12239705365378171,5.4267409025212735e-42,,,,,2.471953430514811e-08,1.172176034944595e-39,,
GT,STR_length,heterozygosity,0.058282262408203105,1.1444228844975976e-10,0.12239705365378171,5.4267409025212735e-42,,,,,2.471953430514811e-08,1.172176034944595e-39,,
all,STR_length,entropy,0.05728358996254585,1.0176410463879354e-40,0.11493483022585813,4.2533189079993675e-159,,,,,2.1981046601979405e-38,9.187168841278633e-157,,
all,STR_length,heterozygosity,0.06052270740111059,2.9349506057550887e-45,0.11451232962807378,6.151149947295045e-158,,,,,6.339493308430991e-43,1.3286483886157296e-155,,
AG,all_dinuc_count,label,0.14223148424172144,8.961911446256727e-38,0.11174196782495985,7.263969152970157e-24,0.14223148424172144,8.961911446256727e-38,0.15139222573523714,9.914626643346618e-24,1.935772872391453e-35,1.5690173370415539e-21,6.452576241304843e-36,7.138531183209566e-22
CT,all_dinuc_count,label,0.14223148424172144,8.961911446256727e-38,0.11174196782495985,7.263969152970157e-24,0.14223148424172144,8.961911446256727e-38,0.15139222573523714,9.914626643346618e-24,1.935772872391453e-35,1.5690173370415539e-21,6.452576241304843e-36,7.138531183209566e-22
GT,GT_count,heterozygosity,0.17427247488289188,6.558531460717797e-84,0.10717969597045257,1.5188022290083182e-32,,,,,1.416642795515044e-81,3.2806128146579676e-30,,
AC,AC_count,heterozygosity,0.17427247488289188,6.558531460717797e-84,0.10717969597045257,1.5188022290083182e-32,,,,,1.416642795515044e-81,3.2806128146579676e-30,,
AC,AC_count,entropy,0.2209049405355299,6.645869073463192e-135,0.10580189606822411,9.424487904139064e-32,,,,,1.4355077198680495e-132,2.0356893872940377e-29,,
GT,GT_count,entropy,0.2209049405355299,6.645869073463192e-135,0.10580189606822411,9.424487904139064e-32,,,,,1.4355077198680495e-132,2.0356893872940377e-29,,
GT,GT_count,label,0.21361937783706147,4.4616043572724915e-126,0.1011062652311314,3.966364041252841e-29,0.21361937783706147,4.4616043572724915e-126,0.12679322100570378,5.440932458695247e-29,9.637065411708581e-124,8.567346329106136e-27,3.2123551372361938e-124,3.917471370260578e-27
AC,AC_count,label,0.21361937783706147,4.4616043572724915e-126,0.1011062652311314,3.966364041252841e-29,0.21361937783706147,4.4616043572724915e-126,0.12679322100570378,5.440932458695247e-29,9.637065411708581e-124,8.567346329106136e-27,3.2123551372361938e-124,3.917471370260578e-27
all,STR_length,label,0.10106620700321671,2.7251864595014914e-123,0.10106620700317927,2.725186460265146e-123,0.10106620700321671,2.7251864595014914e-123,0.10438357586930691,1.1289595859284674e-122,5.886402752523222e-121,5.886402754172715e-121,1.962134250841074e-121,8.128509018684966e-121
AG,STR_length,entropy,0.05176651609475888,3.2389232504773313e-06,0.09815751901394966,9.388144572549835e-19,,,,,0.0006996074221031035,2.0278392276707643e-16,,
CT,STR_length,entropy,0.05176651609475888,3.2389232504773313e-06,0.09815751901394966,9.388144572549835e-19,,,,,0.0006996074221031035,2.0278392276707643e-16,,
CT,STR_length,heterozygosity,0.047065249401808534,2.3182176574004966e-05,0.09708132081164979,2.234970558539881e-18,,,,,0.005007350139985073,4.827536406446144e-16,,
AG,STR_length,heterozygosity,0.047065249401808534,2.3182176574004966e-05,0.09708132081164979,2.234970558539881e-18,,,,,0.005007350139985073,4.827536406446144e-16,,
AC,STR_length,label,0.0906971700809622,9.75571718291447e-24,0.09069717008096953,9.755717182927749e-24,0.0906971700809622,9.75571718291447e-24,0.09919766603291158,1.1958414072297687e-23,2.1072349115095258e-21,2.107234911512394e-21,7.024116371698419e-22,8.610058132054335e-22
GT,STR_length,label,0.0906971700809622,9.75571718291447e-24,0.09069717008096953,9.755717182927749e-24,0.0906971700809622,9.75571718291447e-24,0.09919766603291158,1.1958414072297687e-23,2.1072349115095258e-21,2.107234911512394e-21,7.024116371698419e-22,8.610058132054335e-22
AG,AA_count,entropy,0.10314799065766028,1.4850226751268293e-20,0.0905422867297512,3.5435188279685303e-16,,,,,3.2076489782739515e-18,7.654000668412025e-14,,
CT,TT_count,entropy,0.10314799065766028,1.4850226751268293e-20,0.0905422867297512,3.5435188279685303e-16,,,,,3.2076489782739515e-18,7.654000668412025e-14,,
AG,AA_count,heterozygosity,0.0931668767289192,4.83739466571938e-17,0.09004259768611123,5.144184999852176e-16,,,,,1.0448772477953861e-14,1.11114395996807e-13,,
CT,TT_count,heterozygosity,0.0931668767289192,4.83739466571938e-17,0.09004259768611123,5.144184999852176e-16,,,,,1.0448772477953861e-14,1.11114395996807e-13,,
CT,STR_length,label,0.08133570889229014,2.45640982442684e-13,0.0813357088922906,2.456409824401736e-13,0.08133570889229014,2.45640982442684e-13,0.09452883352983721,2.675264315158534e-13,5.305845220761974e-11,5.30584522070775e-11,1.7686150735873246e-11,1.9261903069141442e-11
AG,STR_length,label,0.08133570889229014,2.45640982442684e-13,0.0813357088922906,2.456409824401736e-13,0.08133570889229014,2.45640982442684e-13,0.09452883352983721,2.675264315158534e-13,5.305845220761974e-11,5.30584522070775e-11,1.7686150735873246e-11,1.9261903069141442e-11
CT,TT_count,label,0.10655986146135486,7.748147567201049e-22,0.07838251355551924,1.7309225285769894e-12,0.10655986146135486,7.748147567201049e-22,0.10321555954447259,1.8626533636091683e-12,1.6735998745154266e-19,3.7387926617262973e-10,5.578666248384755e-20,1.3411104217986012e-10
AG,AA_count,label,0.10655986146135486,7.748147567201049e-22,0.07838251355551924,1.7309225285769894e-12,0.10655986146135486,7.748147567201049e-22,0.10321555954447259,1.8626533636091683e-12,1.6735998745154266e-19,3.7387926617262973e-10,5.578666248384755e-20,1.3411104217986012e-10
AT,AC_count,label,0.0991352447966034,2.4673071938126456e-31,0.06732046194983553,2.8679535867481088e-15,0.0991352447966034,2.4673071938126456e-31,0.07494707287303637,3.070896223147879e-15,5.329383538635314e-29,6.194779747375915e-13,1.7764611795451048e-29,2.211045280666473e-13
AT,GT_count,label,0.0991352447966034,2.4673071938126456e-31,0.06732046194983553,2.8679535867481088e-15,0.0991352447966034,2.4673071938126456e-31,0.07494707287303637,3.070896223147879e-15,5.329383538635314e-29,6.194779747375915e-13,1.7764611795451048e-29,2.211045280666473e-13
GT,AT_count,heterozygosity,0.11124288560777025,6.071460971487187e-35,0.05980235654768047,3.716514279333516e-11,,,,,1.3114355698412324e-32,8.027670843360394e-09,,
AC,AT_count,heterozygosity,0.11124288560777025,6.071460971487187e-35,0.05980235654768047,3.716514279333516e-11,,,,,1.3114355698412324e-32,8.027670843360394e-09,,
AT,AC_count,heterozygosity,0.06014519354360377,1.7477149928641668e-12,0.05954472305428721,2.8952218112776396e-12,,,,,3.7750643845866e-10,6.253679112359701e-10,,
AT,GT_count,heterozygosity,0.06014519354360377,1.7477149928641668e-12,0.05954472305428721,2.8952218112776396e-12,,,,,3.7750643845866e-10,6.253679112359701e-10,,
AC,AT_count,entropy,0.12096488851728789,4.763043789256646e-41,0.059480631679422614,4.7263699336103946e-11,,,,,1.0288174584794356e-38,1.0208959056598453e-08,,
GT,AT_count,entropy,0.12096488851728789,4.763043789256646e-41,0.059480631679422614,4.7263699336103946e-11,,,,,1.0288174584794356e-38,1.0208959056598453e-08,,
AT,GT_count,entropy,0.06277025273056308,1.8158301507569959e-13,0.058890881686636566,4.988281706401992e-12,,,,,3.922193125635111e-11,1.0774688485828304e-09,,
AT,AC_count,entropy,0.06277025273056308,1.8158301507569959e-13,0.058890881686636566,4.988281706401992e-12,,,,,3.922193125635111e-11,1.0774688485828304e-09,,
AC,CG_count,entropy,0.05661470125360691,3.8060926697212056e-10,0.05639087279017011,4.4608872831215123e-10,,,,,8.221160166597804e-08,9.635516531542466e-08,,
GT,CG_count,entropy,0.05661470125360691,3.8060926697212056e-10,0.05639087279017011,4.4608872831215123e-10,,,,,8.221160166597804e-08,9.635516531542466e-08,,
GT,CG_count,heterozygosity,0.0480443236903425,1.0802932216170352e-07,0.05578951201935622,6.813160917204827e-10,,,,,2.3334333586927962e-05,1.4716427581162427e-07,,
AC,CG_count,heterozygosity,0.0480443236903425,1.0802932216170352e-07,0.05578951201935622,6.813160917204827e-10,,,,,2.3334333586927962e-05,1.4716427581162427e-07,,
AC,CG_count,label,0.08670504326139772,7.973894934292435e-22,0.05503829800440802,1.1493454584091458e-09,0.08670504326139772,7.973894934292435e-22,0.032846456434799665,1.1802156585860776e-09,1.722361305807166e-19,2.4825861901637547e-07,5.741204352690553e-20,8.49755274181976e-08
GT,CG_count,label,0.08670504326139772,7.973894934292435e-22,0.05503829800440802,1.1493454584091458e-09,0.08670504326139772,7.973894934292435e-22,0.032846456434799665,1.1802156585860776e-09,1.722361305807166e-19,2.4825861901637547e-07,5.741204352690553e-20,8.49755274181976e-08
GT,AT_count,label,0.1462444074692562,2.2486077806950946e-59,0.05188774346158847,9.567450369289497e-09,0.1462444074692562,2.2486077806950946e-59,0.06460178325575294,9.7680559582631e-09,4.8569928063014043e-57,2.0665692797665312e-06,1.618997602100468e-57,7.033000289949432e-07
AC,AT_count,label,0.1462444074692562,2.2486077806950946e-59,0.05188774346158847,9.567450369289497e-09,0.1462444074692562,2.2486077806950946e-59,0.06460178325575294,9.7680559582631e-09,4.8569928063014043e-57,2.0665692797665312e-06,1.618997602100468e-57,7.033000289949432e-07
CT,AT_count,entropy,0.14515642088635003,2.7444228556477015e-39,0.035710260552172926,0.0013269665320351932,,,,,5.927953368199035e-37,0.28662477091960176,,
AG,AT_count,entropy,0.14515642088635003,2.7444228556477015e-39,0.035710260552172926,0.0013269665320351932,,,,,5.927953368199035e-37,0.28662477091960176,,
AG,AT_count,heterozygosity,0.12375569571582204,6.111095244712985e-29,0.0350422018059472,0.0016327477144425654,,,,,1.3199965728580047e-26,0.3526735063195941,,
CT,AT_count,heterozygosity,0.12375569571582204,6.111095244712985e-29,0.0350422018059472,0.0016327477144425654,,,,,1.3199965728580047e-26,0.3526735063195941,,
all,GT_count,label,0.10668341749480612,3.1462346607313913e-137,0.033979939591227665,2.345765277405854e-15,0.10668341749480612,3.1462346607313913e-137,0.03936360193821886,2.38722620578325e-15,6.795866867179805e-135,5.066852999196645e-13,2.2652889557266017e-135,1.71880286816394e-13
all,AC_count,label,0.10668341749480612,3.1462346607313913e-137,0.033979939591227665,2.345765277405854e-15,0.10668341749480612,3.1462346607313913e-137,0.03936360193821886,2.38722620578325e-15,6.795866867179805e-135,5.066852999196645e-13,2.2652889557266017e-135,1.71880286816394e-13
all,GT_count,heterozygosity,0.07813023848094174,2.64071013242005e-74,0.0331425083242193,1.1079468750643074e-14,,,,,5.703933886027308e-72,2.3931652501389042e-12,,
all,AC_count,heterozygosity,0.07813023848094174,2.64071013242005e-74,0.0331425083242193,1.1079468750643074e-14,,,,,5.703933886027308e-72,2.3931652501389042e-12,,
AG,CG_count,label,0.03775468097773586,0.0006888257378263666,0.032540724522155375,0.0034444817578844914,0.03775468097773586,0.0006888257378263666,0.01632533747043441,0.003450221726189934,0.1487863593704952,0.7440080597030502,0.0495954531234984,0.24841596428567525
CT,CG_count,label,0.03775468097773586,0.0006888257378263666,0.032540724522155375,0.0034444817578844914,0.03775468097773586,0.0006888257378263666,0.01632533747043441,0.003450221726189934,0.1487863593704952,0.7440080597030502,0.0495954531234984,0.24841596428567525
all,GT_count,entropy,0.09447455218223852,6.515214823106975e-108,0.0324463117713454,3.913805407898166e-14,,,,,1.4072864017911067e-105,8.453819681060038e-12,,
all,AC_count,entropy,0.09447455218223852,6.515214823106975e-108,0.0324463117713454,3.913805407898166e-14,,,,,1.4072864017911067e-105,8.453819681060038e-12,,
all,AA_count,heterozygosity,0.02800906144981792,6.621700617072194e-11,0.032083349674985294,7.47934885438488e-14,,,,,1.430287333287594e-08,1.6155393525471343e-11,,
all,TT_count,heterozygosity,0.02800906144981792,6.621700617072194e-11,0.032083349674985294,7.47934885438488e-14,,,,,1.430287333287594e-08,1.6155393525471343e-11,,
all,TT_count,entropy,0.027434178198530872,1.6062412321491105e-10,0.031685739636122756,1.5081952272416414e-13,,,,,3.4694810614420785e-08,3.257701690841946e-11,,
all,AA_count,entropy,0.027434178198530872,1.6062412321491105e-10,0.031685739636122756,1.5081952272416414e-13,,,,,3.4694810614420785e-08,3.257701690841946e-11,,
CT,AT_count,label,0.08275888451433269,9.347589772628336e-14,0.029564475124193353,0.007875611410204523,0.08275888451433269,9.347589772628336e-14,0.037567747218831826,0.00788356077791694,2.0190793908877205e-11,1.7011320646041768,6.7302646362924014e-12,0.5676163760100197
AG,AT_count,label,0.08275888451433269,9.347589772628336e-14,0.029564475124193353,0.007875611410204523,0.08275888451433269,9.347589772628336e-14,0.037567747218831826,0.00788356077791694,2.0190793908877205e-11,1.7011320646041768,6.7302646362924014e-12,0.5676163760100197
AG,TT_count,label,0.028046446655605916,0.011706984144083232,0.02759512952900717,0.013128105280135485,0.028046446655605916,0.011706984144083232,0.03470801282309277,0.013137241517716388,2.528708575121978,2.835670740509265,0.8429028583739927,0.94588138927558
CT,AA_count,label,0.028046446655605916,0.011706984144083232,0.02759512952900717,0.013128105280135485,0.028046446655605916,0.011706984144083232,0.03470801282309277,0.013137241517716388,2.528708575121978,2.835670740509265,0.8429028583739927,0.94588138927558
all,AA_count,label,0.044002303127510446,1.0669814364038464e-24,0.026602202600153974,5.613293871413034e-10,0.044002303127510446,1.0669814364038464e-24,0.030900390556226287,5.649505725532408e-10,2.304679902632308e-22,1.2124714762252155e-07,7.682266342107694e-23,4.067644122383334e-08
all,TT_count,label,0.044002303127510446,1.0669814364038464e-24,0.026602202600153974,5.613293871413034e-10,0.044002303127510446,1.0669814364038464e-24,0.030900390556226287,5.649505725532408e-10,2.304679902632308e-22,1.2124714762252155e-07,7.682266342107694e-23,4.067644122383334e-08
CT,AG_count,entropy,0.01051747859859645,0.3445738364137126,0.0231347613628273,0.03759387277029126,,,,,74.42794866536192,8.120276518382912,,
AG,CT_count,entropy,0.01051747859859645,0.3445738364137126,0.0231347613628273,0.03759387277029126,,,,,74.42794866536192,8.120276518382912,,
AG,CT_count,heterozygosity,0.008761199394770922,0.4310889138421191,0.022543775537417297,0.04275182420997322,,,,,93.11520538989772,9.234394029354215,,
CT,AG_count,heterozygosity,0.008761199394770922,0.4310889138421191,0.022543775537417297,0.04275182420997322,,,,,93.11520538989772,9.234394029354215,,
CT,AC_count,heterozygosity,0.04480276973894216,5.6212898789395445e-05,0.020380630813849533,0.06700047050908137,,,,,0.012141986138509416,14.472101629961575,,
AG,GT_count,heterozygosity,0.04480276973894216,5.6212898789395445e-05,0.020380630813849533,0.06700047050908137,,,,,0.012141986138509416,14.472101629961575,,
CT,AC_count,entropy,0.05411425846781758,1.136046131993455e-06,0.02035841379192493,0.06729873884141988,,,,,0.0002453859645105863,14.536527589746694,,
AG,GT_count,entropy,0.05411425846781758,1.136046131993455e-06,0.02035841379192493,0.06729873884141988,,,,,0.0002453859645105863,14.536527589746694,,
CT,CG_count,heterozygosity,0.024580060992614693,0.027161352541372422,0.020013047978140776,0.07207748510657326,,,,,5.866852148936443,15.568736783019824,,
AG,CG_count,heterozygosity,0.024580060992614693,0.027161352541372422,0.020013047978140776,0.07207748510657326,,,,,5.866852148936443,15.568736783019824,,
CT,CG_count,entropy,0.02637658616042324,0.0177538436479485,0.019768444378386197,0.07562735024198965,,,,,3.834830227956876,16.335507652269765,,
AG,CG_count,entropy,0.02637658616042324,0.0177538436479485,0.019768444378386197,0.07562735024198965,,,,,3.834830227956876,16.335507652269765,,
